"Mês","","Variável",""
"março 1986","Brasil","Custo médio m² - moeda corrente","..."
"abril 1986","Brasil","Custo médio m² - moeda corrente","..."
"maio 1986","Brasil","Custo médio m² - moeda corrente","..."
"junho 1986","Brasil","Custo médio m² - moeda corrente","..."
"julho 1986","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1986","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1986","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1986","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1986","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1986","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1987","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1987","Brasil","Custo médio m² - moeda corrente","..."
"março 1987","Brasil","Custo médio m² - moeda corrente","..."
"abril 1987","Brasil","Custo médio m² - moeda corrente","..."
"maio 1987","Brasil","Custo médio m² - moeda corrente","..."
"junho 1987","Brasil","Custo médio m² - moeda corrente","..."
"julho 1987","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1987","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1987","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1987","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1987","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1987","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1988","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1988","Brasil","Custo médio m² - moeda corrente","..."
"março 1988","Brasil","Custo médio m² - moeda corrente","..."
"abril 1988","Brasil","Custo médio m² - moeda corrente","..."
"maio 1988","Brasil","Custo médio m² - moeda corrente","..."
"junho 1988","Brasil","Custo médio m² - moeda corrente","..."
"julho 1988","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1988","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1988","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1988","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1988","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1988","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1989","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1989","Brasil","Custo médio m² - moeda corrente","..."
"março 1989","Brasil","Custo médio m² - moeda corrente","..."
"abril 1989","Brasil","Custo médio m² - moeda corrente","..."
"maio 1989","Brasil","Custo médio m² - moeda corrente","..."
"junho 1989","Brasil","Custo médio m² - moeda corrente","..."
"julho 1989","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1989","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1989","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1989","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1989","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1989","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1990","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1990","Brasil","Custo médio m² - moeda corrente","..."
"março 1990","Brasil","Custo médio m² - moeda corrente","..."
"abril 1990","Brasil","Custo médio m² - moeda corrente","..."
"maio 1990","Brasil","Custo médio m² - moeda corrente","..."
"junho 1990","Brasil","Custo médio m² - moeda corrente","..."
"julho 1990","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1990","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1990","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1990","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1990","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1990","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1991","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1991","Brasil","Custo médio m² - moeda corrente","..."
"março 1991","Brasil","Custo médio m² - moeda corrente","..."
"abril 1991","Brasil","Custo médio m² - moeda corrente","..."
"maio 1991","Brasil","Custo médio m² - moeda corrente","..."
"junho 1991","Brasil","Custo médio m² - moeda corrente","..."
"julho 1991","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1991","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1991","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1991","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1991","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1991","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1992","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1992","Brasil","Custo médio m² - moeda corrente","..."
"março 1992","Brasil","Custo médio m² - moeda corrente","..."
"abril 1992","Brasil","Custo médio m² - moeda corrente","..."
"maio 1992","Brasil","Custo médio m² - moeda corrente","..."
"junho 1992","Brasil","Custo médio m² - moeda corrente","..."
"julho 1992","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1992","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1992","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1992","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1992","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1992","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1993","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1993","Brasil","Custo médio m² - moeda corrente","..."
"março 1993","Brasil","Custo médio m² - moeda corrente","..."
"abril 1993","Brasil","Custo médio m² - moeda corrente","..."
"maio 1993","Brasil","Custo médio m² - moeda corrente","..."
"junho 1993","Brasil","Custo médio m² - moeda corrente","..."
"julho 1993","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1993","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1993","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1993","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1993","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1993","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1994","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1994","Brasil","Custo médio m² - moeda corrente","..."
"março 1994","Brasil","Custo médio m² - moeda corrente","..."
"abril 1994","Brasil","Custo médio m² - moeda corrente","..."
"maio 1994","Brasil","Custo médio m² - moeda corrente","..."
"junho 1994","Brasil","Custo médio m² - moeda corrente","..."
"julho 1994","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1994","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1994","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1994","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1994","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1994","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1995","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1995","Brasil","Custo médio m² - moeda corrente","..."
"março 1995","Brasil","Custo médio m² - moeda corrente","..."
"abril 1995","Brasil","Custo médio m² - moeda corrente","..."
"maio 1995","Brasil","Custo médio m² - moeda corrente","..."
"junho 1995","Brasil","Custo médio m² - moeda corrente","..."
"julho 1995","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1995","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1995","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1995","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1995","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1995","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1996","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1996","Brasil","Custo médio m² - moeda corrente","..."
"março 1996","Brasil","Custo médio m² - moeda corrente","..."
"abril 1996","Brasil","Custo médio m² - moeda corrente","..."
"maio 1996","Brasil","Custo médio m² - moeda corrente","..."
"junho 1996","Brasil","Custo médio m² - moeda corrente","..."
"julho 1996","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1996","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1996","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1996","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1996","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1996","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1997","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1997","Brasil","Custo médio m² - moeda corrente","..."
"março 1997","Brasil","Custo médio m² - moeda corrente","..."
"abril 1997","Brasil","Custo médio m² - moeda corrente","..."
"maio 1997","Brasil","Custo médio m² - moeda corrente","..."
"junho 1997","Brasil","Custo médio m² - moeda corrente","..."
"julho 1997","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1997","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1997","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1997","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1997","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1997","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1998","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1998","Brasil","Custo médio m² - moeda corrente","..."
"março 1998","Brasil","Custo médio m² - moeda corrente","..."
"abril 1998","Brasil","Custo médio m² - moeda corrente","..."
"maio 1998","Brasil","Custo médio m² - moeda corrente","..."
"junho 1998","Brasil","Custo médio m² - moeda corrente","..."
"julho 1998","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1998","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1998","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1998","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1998","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1998","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 1999","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 1999","Brasil","Custo médio m² - moeda corrente","..."
"março 1999","Brasil","Custo médio m² - moeda corrente","..."
"abril 1999","Brasil","Custo médio m² - moeda corrente","..."
"maio 1999","Brasil","Custo médio m² - moeda corrente","..."
"junho 1999","Brasil","Custo médio m² - moeda corrente","..."
"julho 1999","Brasil","Custo médio m² - moeda corrente","..."
"agosto 1999","Brasil","Custo médio m² - moeda corrente","..."
"setembro 1999","Brasil","Custo médio m² - moeda corrente","..."
"outubro 1999","Brasil","Custo médio m² - moeda corrente","..."
"novembro 1999","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 1999","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2000","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2000","Brasil","Custo médio m² - moeda corrente","..."
"março 2000","Brasil","Custo médio m² - moeda corrente","..."
"abril 2000","Brasil","Custo médio m² - moeda corrente","..."
"maio 2000","Brasil","Custo médio m² - moeda corrente","..."
"junho 2000","Brasil","Custo médio m² - moeda corrente","..."
"julho 2000","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2000","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2000","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2000","Brasil","Custo médio m² - moeda corrente","..."
"novembro 2000","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 2000","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2001","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2001","Brasil","Custo médio m² - moeda corrente","..."
"março 2001","Brasil","Custo médio m² - moeda corrente","..."
"abril 2001","Brasil","Custo médio m² - moeda corrente","..."
"maio 2001","Brasil","Custo médio m² - moeda corrente","..."
"junho 2001","Brasil","Custo médio m² - moeda corrente","..."
"julho 2001","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2001","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2001","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2001","Brasil","Custo médio m² - moeda corrente","..."
"novembro 2001","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 2001","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2002","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2002","Brasil","Custo médio m² - moeda corrente","..."
"março 2002","Brasil","Custo médio m² - moeda corrente","..."
"abril 2002","Brasil","Custo médio m² - moeda corrente","..."
"maio 2002","Brasil","Custo médio m² - moeda corrente","..."
"junho 2002","Brasil","Custo médio m² - moeda corrente","..."
"julho 2002","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2002","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2002","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2002","Brasil","Custo médio m² - moeda corrente","..."
"novembro 2002","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 2002","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2003","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2003","Brasil","Custo médio m² - moeda corrente","..."
"março 2003","Brasil","Custo médio m² - moeda corrente","..."
"abril 2003","Brasil","Custo médio m² - moeda corrente","..."
"maio 2003","Brasil","Custo médio m² - moeda corrente","..."
"junho 2003","Brasil","Custo médio m² - moeda corrente","..."
"julho 2003","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2003","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2003","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2003","Brasil","Custo médio m² - moeda corrente","..."
"novembro 2003","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 2003","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2004","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2004","Brasil","Custo médio m² - moeda corrente","..."
"março 2004","Brasil","Custo médio m² - moeda corrente","..."
"abril 2004","Brasil","Custo médio m² - moeda corrente","..."
"maio 2004","Brasil","Custo médio m² - moeda corrente","..."
"junho 2004","Brasil","Custo médio m² - moeda corrente","..."
"julho 2004","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2004","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2004","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2004","Brasil","Custo médio m² - moeda corrente","..."
"novembro 2004","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 2004","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2005","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2005","Brasil","Custo médio m² - moeda corrente","..."
"março 2005","Brasil","Custo médio m² - moeda corrente","..."
"abril 2005","Brasil","Custo médio m² - moeda corrente","..."
"maio 2005","Brasil","Custo médio m² - moeda corrente","..."
"junho 2005","Brasil","Custo médio m² - moeda corrente","..."
"julho 2005","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2005","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2005","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2005","Brasil","Custo médio m² - moeda corrente","..."
"novembro 2005","Brasil","Custo médio m² - moeda corrente","..."
"dezembro 2005","Brasil","Custo médio m² - moeda corrente","..."
"janeiro 2006","Brasil","Custo médio m² - moeda corrente","..."
"fevereiro 2006","Brasil","Custo médio m² - moeda corrente","..."
"março 2006","Brasil","Custo médio m² - moeda corrente","..."
"abril 2006","Brasil","Custo médio m² - moeda corrente","..."
"maio 2006","Brasil","Custo médio m² - moeda corrente","..."
"junho 2006","Brasil","Custo médio m² - moeda corrente","..."
"julho 2006","Brasil","Custo médio m² - moeda corrente","..."
"agosto 2006","Brasil","Custo médio m² - moeda corrente","..."
"setembro 2006","Brasil","Custo médio m² - moeda corrente","..."
"outubro 2006","Brasil","Custo médio m² - moeda corrente","..."
